url,Old,New
https://www.gov.uk/government/policies/helping-more-people-survive-cancer,Helping more people survive cancer,Cancer research and treatment
https://www.gov.uk/government/policies/helping-carers-to-stay-healthy,Helping carers to stay healthy,Carer's health
https://www.gov.uk/government/policies/helping-government-departments-improve-their-efficiency-and-performance-to-save-the-taxpayer-money,Helping government departments improve their efficiency and performance to save the taxpayer money,Central government efficiency
https://www.gov.uk/government/policies/transforming-government-services-to-make-them-more-efficient-and-effective-for-users,Transforming government services to make them more efficient and effective for users,Central government efficiency
https://www.gov.uk/government/policies/improving-the-child-maintenance-system,Improving the child maintenance system,Child maintenance reform
https://www.gov.uk/government/policies/improving-the-quality-and-range-of-education-and-childcare-from-birth-to-5-years,Improving the quality and range of education and childcare from birth to 5 years,Childcare and early education
https://www.gov.uk/government/policies/improving-education-for-pupils-outside-mainstream-school,Improving education for pupils outside mainstream school,Children outside mainstream education
https://www.gov.uk/government/policies/giving-all-children-a-healthy-start-in-life,Giving all children a healthy start in life,Children's health
https://www.gov.uk/government/policies/supporting-social-workers-to-provide-help-and-protection-to-children,Supporting social workers to provide help and protection to children,Children's social workers
https://www.gov.uk/government/policies/helping-people-make-informed-choices-about-health-and-social-care,Helping people make informed choices about health and social care,Choice in health and social care
https://www.gov.uk/government/policies/giving-more-power-back-to-cities-through-city-deals,Giving more power back to cities through City Deals,City Deal
https://www.gov.uk/government/policies/reducing-the-costs-of-civil-litigation-to-provide-access-to-justice-at-proportionate-cost,Reducing the costs of civil litigation to provide access to justice at proportionate cost,Civil justice reform
https://www.gov.uk/government/policies/creating-an-exceptional-civil-service-less-bureaucratic-and-more-skilled-digital-and-unified,"Creating an exceptional civil service - less bureaucratic and more skilled, digital and unified",Civil service reform
https://www.gov.uk/government/policies/adapting-to-climate-change,Adapting to climate change,Climate change adaptation
https://www.gov.uk/government/policies/reducing-the-impact-of-climate-change-in-developing-countries,Reducing the impact of climate change in developing countries,Climate change impact in developing countries
https://www.gov.uk/government/policies/taking-international-action-to-mitigate-climate-change,Supporting international action on climate change,Climate change international action
https://www.gov.uk/government/policies/reforming-the-common-agricultural-policy-to-ensure-a-fair-deal-for-farmers-consumers-and-taxpayers,"Reforming the Common Agricultural Policy to ensure a fair deal for farmers, consumers and taxpayers",Common Agricultural Policy reform
https://www.gov.uk/government/policies/making-it-easier-for-the-communications-and-telecoms-industries-to-grow-while-protecting-the-interests-of-citizens,"Making it easier for the communications and telecoms industries to grow, while protecting the interests of citizens",Communications and telecomms
https://www.gov.uk/government/policies/bringing-people-together-in-strong-united-communities,"Bringing people together in strong, united communities",Community integration
https://www.gov.uk/government/policies/modernising-company-law--2,Modernising company law,Company law reform
https://www.gov.uk/government/policies/treating-patients-and-service-users-with-respect-dignity-and-compassion,"Treating patients and service users with respect, dignity and compassion",Compassionate care in the NHS
https://www.gov.uk/government/policies/preventing-and-reducing-anti-competitive-activities,Preventing and reducing anti-competitive activities,Competition law
https://www.gov.uk/government/policies/preventing-conflict-in-fragile-states--2,Preventing conflict in fragile states,Conflict in fragile states
https://www.gov.uk/government/policies/protecting-conserving-and-providing-access-to-the-historic-environment-in-england,"Protecting, conserving and providing access to the historic environment in England",Conservation of historic buildings and monuments
https://www.gov.uk/government/policies/reforming-the-constitution-and-political-system,Reforming the constitution and political system,Constitutional reform
https://www.gov.uk/government/policies/making-consumer-credit-markets-fairer--6,Making consumer credit markets fairer,Consumer credit market
https://www.gov.uk/government/policies/providing-better-information-and-protection-for-consumers,Providing better information and protection for consumers,Consumer protection
https://www.gov.uk/government/policies/making-companies-more-accountable-to-shareholders-and-the-public,Making companies more accountable to shareholders and the public,Corporate accountability
https://www.gov.uk/government/policies/making-sure-council-tax-payers-get-good-value-for-money,Making sure Council Tax payers get good value for money,Council Tax reform
https://www.gov.uk/government/policies/reducing-and-preventing-crime--2,Reducing and preventing crime,Crime prevention
https://www.gov.uk/government/policies/making-the-criminal-justice-system-more-efficient,Making the criminal justice system more efficient,Criminal justice reform
https://www.gov.uk/government/policies/keeping-the-uk-safe-in-cyberspace,Keeping the UK safe in cyber space,Cyber security
https://www.gov.uk/government/policies/reducing-the-deficit-and-rebalancing-the-economy,Reducing the deficit and rebalancing the economy,Deficit reduction
https://www.gov.uk/government/policies/making-inspections-of-schools-colleges-and-childrens-services-more-effective,"Making inspections of schools, colleges and children's services more effective","Inspections of schools, colleges and children's services"
https://www.gov.uk/government/policies/improving-care-for-people-with-dementia,Improving care for people with dementia,Dementia
https://www.gov.uk/government/policies/reducing-drugs-misuse-and-dependence,Reducing drugs misuse and dependence,Drug misuse and dependency
https://www.gov.uk/government/policies/supporting-economic-development-projects-in-coastal-and-seaside-areas--4,Supporting economic development projects in coastal and seaside areas,Economic development in coastal and seaside areas
https://www.gov.uk/government/policies/helping-developing-countries-economies-to-grow,Helping developing countries' economies to grow,Economic growth in developing countries
https://www.gov.uk/government/policies/stimulating-economic-growth-in-rural-areas,Stimulating economic growth in rural areas,Economic growth in rural areas
https://www.gov.uk/government/policies/helping-the-economy-in-wales-to-grow,Helping the economy in Wales to grow,Economic growth in Wales
https://www.gov.uk/government/policies/making-sure-children-in-developing-countries-get-a-good-education,Making sure children in developing countries get a good education,Education in developing countries
https://www.gov.uk/government/policies/raising-the-achievement-of-disadvantaged-children,Raising the achievement of disadvantaged children,Education of disadvantaged children
https://www.gov.uk/government/policies/maintaining-and-improving-britains-elite-sports-performance,Maintaining and improving Britain's elite sports performance,Elite sports performance
https://www.gov.uk/government/policies/working-with-local-partners-to-plan-for-and-respond-to-emergencies,"Working with local partners to plan for, and respond to, emergencies",Emergency planning
https://www.gov.uk/government/policies/improving-the-uks-ability-to-absorb-respond-to-and-recover-from-emergencies,"Improving the UK's ability to absorb, respond to and recover from emergencies",Emergency response planning
https://www.gov.uk/government/policies/boosting-private-sector-employment-in-england,Boosting private sector employment in England,Regional Growth Fund
https://www.gov.uk/government/policies/helping-people-to-find-and-stay-in-work,Helping people to find and stay in work,Employment
https://www.gov.uk/government/policies/improving-care-for-people-at-the-end-of-their-life,Improving care for people at the end of their life,End of life care
https://www.gov.uk/government/policies/using-evidence-and-analysis-to-inform-energy-and-climate-change-policies,Using evidence and analysis to inform energy and climate change policies,Energy and climate change: evidence and analysis
https://www.gov.uk/government/policies/reducing-demand-for-energy-from-industry-businesses-and-the-public-sector--2,"Reducing demand for energy from industry, businesses and the public sector","Energy demand reduction in industry, business and the public sector"
https://www.gov.uk/government/policies/improving-the-energy-efficiency-of-buildings-and-using-planning-to-protect-the-environment,Improving the energy efficiency of buildings and using planning to protect the environment,Energy efficiency in buildings
https://www.gov.uk/government/policies/providing-regulation-and-licensing-of-energy-industries-and-infrastructure,Providing regulation and licensing of energy industries and infrastructure,Energy industry and infrastructure licensing and regulation
https://www.gov.uk/government/policies/protecting-and-enhancing-our-urban-and-natural-environment-to-improve-public-health-and-wellbeing,Protecting and enhancing our urban and natural environment to improve public health and wellbeing,Environmental quality
https://www.gov.uk/government/policies/making-european-funding-work-better-for-the-uk-economy,Making European funding work better for the UK economy,European funds
https://www.gov.uk/government/policies/making-the-single-market-more-effective,Making the single market more effective,European single market
https://www.gov.uk/government/policies/controlling-defence-security-and-dual-use-strategic-exports--2,"Controlling defence, security and dual-use strategic exports",Export controls
https://www.gov.uk/government/policies/increasing-the-uk-s-exports-and-attracting-inward-investment,Increasing the UK’s exports and attracting inward investment,Exports and inward investment
https://www.gov.uk/government/policies/supporting-the-falkland-islanders-right-to-self-determination,Supporting the Falkland Islanders’ right to self-determination,Falkland Islanders' right to self-determination
https://www.gov.uk/government/policies/making-the-family-justice-system-more-effective,Making the family justice system more effective,Family justice system
https://www.gov.uk/government/policies/simplifying-farming-regulations,Simplifying farming regulations,Farming industry regulation
https://www.gov.uk/government/policies/improving-regulation-of-the-financial-sector-to-protect-customers-and-the-economy,Improving regulation of the financial sector to protect customers and the economy,Financial services regulation
https://www.gov.uk/government/policies/supporting-fire-and-rescue-authorities-to-reduce-the-number-and-impact-of-fires,Supporting fire and rescue authorities to reduce the number and impact of fires,Fire prevention and rescue
https://www.gov.uk/government/policies/reducing-the-threats-of-flooding-and-coastal-change,Reducing the threats of flooding and coastal change,Flooding and coastal change
https://www.gov.uk/government/policies/making-the-food-and-farming-industry-more-competitive-while-protecting-the-environment,Making the food and farming industry more competitive while protecting the environment,Food and farming industry
https://www.gov.uk/government/policies/sustaining-and-enhancing-trees-forests-and-woodland,"Sustaining and enhancing trees, forests and woodland",Forests and woodland
https://www.gov.uk/government/policies/reducing-barriers-to-international-free-trade--3,Reducing barriers to international free trade,Free trade
https://www.gov.uk/government/policies/providing-effective-regulation-of-freight-transport,Providing effective regulation of freight transport,Freight
https://www.gov.uk/government/policies/managing-freshwater-fisheries,Managing freshwater fisheries,Freshwater fisheries
https://www.gov.uk/government/policies/improving-the-quality-of-further-education-and-skills-training,Improving the quality of further education and skills training,Further education and training
https://www.gov.uk/government/policies/regulating-gambling-in-great-britain-to-make-sure-it-is-run-responsibly-and-contributes-to-economic-growth,Regulating gambling in Great Britain to make sure it is run responsibly and contributes to economic growth,Gambling regulation
https://www.gov.uk/government/policies/helping-developing-countries-to-be-better-run-and-more-accountable,Helping developing countries to be better-run and more accountable,Governance in developing countries
https://www.gov.uk/government/policies/buying-and-managing-government-goods-and-services-more-efficiently-and-effectively,Buying and managing government goods and services more efficiently and effectively,Government buying
https://www.gov.uk/government/policies/spending-taxpayers-money-responsibly,Spending taxpayers' money responsibly,Government spending
https://www.gov.uk/government/policies/improving-the-transparency-and-accountability-of-government-and-its-services,Improving the transparency and accountability of government and its services,Government transparency and accountability
https://www.gov.uk/government/policies/reducing-the-uk-s-greenhouse-gas-emissions-by-80-by-2050,Reducing the UK’s greenhouse gas emissions by 80% by 2050,Greenhouse gas emissions
https://www.gov.uk/government/policies/reducing-harmful-drinking,Reducing harmful drinking,Harmful drinking
https://www.gov.uk/government/policies/improving-the-health-and-safety-system,Improving the health and safety system,Health and safety reform
https://www.gov.uk/government/policies/making-sure-health-and-social-care-services-work-together,Making sure health and social care services work together,Health and social care integration
https://www.gov.uk/government/policies/planning-for-health-emergencies,Planning for health emergencies,Health emergency planning
https://www.gov.uk/government/policies/improving-the-health-of-poor-people-in-developing-countries,Improving the health of poor people in developing countries,Health in developing countries
https://www.gov.uk/government/policies/helping-employers-make-safer-recruiting-decisions,Helping employers make safer recruiting decisions,Helping employers make safer recruiting decisions
https://www.gov.uk/government/policies/improving-high-streets-and-town-centres,Improving high streets and town centres,High streets and town centres
https://www.gov.uk/government/policies/widening-participation-in-higher-education--4,Widening participation in higher education,Higher education participation
https://www.gov.uk/government/policies/helping-people-to-buy-a-home,Helping people to buy a home,Homebuying
https://www.gov.uk/government/policies/increasing-the-number-of-available-homes,Increasing the number of available homes,House building
https://www.gov.uk/government/policies/helping-households-to-cut-their-energy-bills,Helping households to cut their energy bills,Household energy
https://www.gov.uk/government/policies/providing-housing-support-for-older-and-vulnerable-people,Providing housing support for older and vulnerable people,Housing for older and vulnerable people
https://www.gov.uk/government/policies/developing-a-new-high-speed-rail-network,HS2: developing a new high speed rail network,HS2: high speed rail
https://www.gov.uk/government/policies/promoting-human-rights-internationally,Promoting human rights internationally,Human rights internationally
https://www.gov.uk/government/policies/helping-developing-countries-deal-with-humanitarian-emergencies,Helping developing countries deal with humanitarian emergencies,Humanitarian emergencies
https://www.gov.uk/government/policies/reducing-hunger-and-malnutrition-in-developing-countries,Reducing hunger and malnutrition in developing countries,Hunger and malnutrition in developing countries
https://www.gov.uk/government/policies/securing-borders-and-reducing-immigration,Securing borders and reducing immigration,Immigration and borders
https://www.gov.uk/government/policies/using-industrial-strategy-to-help-the-uk-economy-and-business-compete-and-grow,Using Industrial Strategy to help the UK economy and business compete and grow,Industrial strategy
https://www.gov.uk/government/policies/meeting-nato-and-eu-treaty-defence-commitments,Meeting NATO and EU Treaty defence commitments,International defence commitments
https://www.gov.uk/government/policies/leading-international-efforts-to-resolve-concerns-about-irans-nuclear-programme,Leading international efforts to resolve concerns about Iran's nuclear programme,Iran's nuclear programme
https://www.gov.uk/government/policies/creating-a-transparent-justice-system,Creating a transparent justice system,Justice system transparency
https://www.gov.uk/government/policies/reducing-knife-gun-and-gang-crime,"Reducing knife, gun and gang crime","Knife, gun and gang crime"
https://www.gov.uk/government/policies/making-the-labour-market-more-flexible-efficient-and-fair,"Making the labour market more flexible, efficient and fair",Labour market reform
https://www.gov.uk/government/policies/making-legal-aid-more-effective,Making legal aid more effective,Legal aid reform
https://www.gov.uk/government/policies/promoting-and-protecting-the-rights-of-lesbian-gay-bisexual-and-transgender-people,"Promoting and protecting the rights of lesbian, gay, bisexual and transgender people","Lesbian, gay bisexual and transgender rights"
https://www.gov.uk/government/policies/supporting-the-library-services-provided-by-local-authorities,Supporting the library services provided by local authorities and making sure there is a national collection of published material,Library services
https://www.gov.uk/government/policies/making-local-councils-more-transparent-and-accountable-to-local-people,Making local councils more transparent and accountable to local people,Local council transparency and accountability
https://www.gov.uk/government/policies/supporting-economic-growth-through-local-enterprise-partnerships-and-enterprise-zones,Supporting economic growth through local enterprise partnerships and enterprise zones,Local Enterprise Partnerships (LEPs) and enterprise zones
https://www.gov.uk/government/policies/giving-local-authorities-more-control-over-how-they-spend-public-money-in-their-area--2,Giving local authorities more control over how they spend public money in their area,Local government spending
https://www.gov.uk/government/policies/improving-local-transport,Improving local transport,Local transport
https://www.gov.uk/government/policies/giving-people-more-power-over-what-happens-in-their-neighbourhood,Giving people more power over what happens in their neighbourhood,Localism
https://www.gov.uk/government/policies/improving-quality-of-life-for-people-with-long-term-conditions,Improving quality of life for people with long term conditions,Long term health conditions
https://www.gov.uk/government/policies/improving-the-adoption-system-and-services-for-looked-after-children,Improving the adoption system and services for looked-after children,Looked-after children and adoption
https://www.gov.uk/government/policies/increasing-the-use-of-low-carbon-technologies,Increasing the use of low-carbon technologies,Low carbon technologies
https://www.gov.uk/government/policies/managing-major-projects-more-effectively,Managing major projects more effectively,Major project management
https://www.gov.uk/government/policies/making-it-easier-for-hmrc-customers-to-deal-with-their-taxes,Making it easier for HMRC customers to deal with their taxes,Making it easier for HMRC customers to deal with their taxes
https://www.gov.uk/government/policies/making-it-easier-to-trade,Making it easier to trade,Making it easier to trade
https://www.gov.uk/government/policies/making-the-administration-of-the-tax-system-more-efficient,Making the administration of the tax system more efficient,Making the administration of the tax system more efficient
https://www.gov.uk/government/policies/supporting-economic-growth-through-managing-the-european-regional-development-fund,Supporting economic growth through managing the European Regional Development Fund,Management of the European Regional Development Fund
https://www.gov.uk/government/policies/protecting-and-sustainably-using-the-marine-environment,Protecting and sustainably using the marine environment,Marine environment
https://www.gov.uk/government/policies/reforming-and-managing-marine-fisheries-for-a-prosperous-fishing-industry-and-a-healthy-marine-environment,Reforming and managing marine fisheries for a prosperous fishing industry and a healthy marine environment,Marine fisheries
https://www.gov.uk/government/policies/sustaining-a-thriving-maritime-sector,Sustaining a thriving maritime sector,Maritime sector
https://www.gov.uk/government/policies/making-it-easier-for-the-media-and-creative-industries-to-grow-while-protecting-the-interests-of-citizens,"Making it easier for the media and creative industries to grow, while protecting the interests of citizens",Media and creative industries
https://www.gov.uk/government/policies/making-mental-health-services-more-effective-and-accessible--2,Making mental health services more effective and accessible,Mental health service reform
https://www.gov.uk/government/policies/maintaining-world-leading-national-museums-and-galleries-and-supporting-the-museum-sector,"Maintaining world-leading national museums and galleries, and supporting the museum sector",Museums and gallery
https://www.gov.uk/government/policies/marking-relevant-national-events-and-ceremonies,Marking relevant national events and ceremonies,National events and ceremonies
https://www.gov.uk/government/policies/making-sure-the-national-lottery-operates-effectively-and-that-funding-for-good-causes-is-distributed-properly,Making sure the National Lottery operates effectively and that funding for good causes is distributed properly,National Lottery funding
https://www.gov.uk/government/policies/making-the-nhs-more-efficient-and-less-bureaucratic,Making the NHS more efficient and less bureaucratic,NHS efficiency
https://www.gov.uk/government/policies/bringing-communities-in-northern-ireland-together,Bringing communities in Northern Ireland together,Northern Ireland community relations
https://www.gov.uk/government/policies/rebalancing-the-northern-ireland-economy,Rebalancing the Northern Ireland economy,Northern Ireland economy
https://www.gov.uk/government/policies/supporting-political-stability-and-the-institutions-in-northern-ireland,Supporting political stability and the institutions in Northern Ireland,Northern Ireland political stability
https://www.gov.uk/government/policies/keeping-northern-ireland-safe,Keeping Northern Ireland safe,Northern Ireland security
https://www.gov.uk/government/policies/working-towards-nuclear-disarmament,Working towards nuclear disarmament,Nuclear disarmament
https://www.gov.uk/government/policies/reducing-obesity-and-improving-diet,Reducing obesity and improving diet,Obesity and healthy eating
https://www.gov.uk/government/policies/improving-opportunities-for-older-people,Improving opportunities for older people,Older people
https://www.gov.uk/government/policies/increasing-the-effectiveness-of-uk-aid,Increasing the effectiveness of UK aid,Overseas aid effectiveness
https://www.gov.uk/government/policies/making-uk-aid-more-open-and-transparent,Making UK aid more open and transparent,Overseas aid transparency
https://www.gov.uk/government/policies/protecting-patients-from-avoidable-harm--2,Protecting patients from avoidable harm,Patient safety
https://www.gov.uk/government/policies/working-for-peace-and-long-term-stability-in-the-middle-east-and-north-africa,Working for peace and long-term stability in the Middle East and North Africa,Peace and stability in the Middle East and North Africa
https://www.gov.uk/government/policies/creating-a-simpler-fairer-tax-system,"Creating a simpler, fairer tax system",Personal tax reform
https://www.gov.uk/government/policies/preventing-and-reducing-piracy-off-the-coast-of-somalia,Preventing and reducing piracy off the coast of Somalia,Piracy off the coast of Somalia
https://www.gov.uk/government/policies/giving-communities-more-power-in-planning-local-development,Giving communities more power in planning local development,Planning reform
https://www.gov.uk/government/policies/making-the-planning-system-work-more-efficiently-and-effectively,Making the planning system work more efficiently and effectively,Planning system
https://www.gov.uk/government/policies/helping-the-police-fight-crime-more-effectively,Helping the police fight crime more effectively,Policing
https://www.gov.uk/government/policies/ensuring-the-future-of-the-universal-postal-service-and-post-office-network-services,Ensuring the future of the universal postal service and Post Office network services,Postal service reform
https://www.gov.uk/government/policies/helping-to-reduce-poverty-and-improve-social-justice,Helping to reduce poverty and improve social justice,Poverty and social justice
https://www.gov.uk/government/policies/engaging-the-public-in-science-and-engineering--3,Engaging the public in science and engineering,Public understanding of science and engineering
https://www.gov.uk/government/policies/managing-the-use-and-disposal-of-radioactive-and-nuclear-substances-and-waste,Managing the use and disposal of radioactive and nuclear substances and waste,Radioactive and nuclear substances and waste
https://www.gov.uk/government/policies/expanding-and-improving-the-rail-network,Expanding and improving the rail network,Rail network
https://www.gov.uk/government/policies/reducing-corruption-in-international-trade--2,Reducing corruption in international trade,Reducing corruption in international trade
https://www.gov.uk/government/policies/regulatory-policy-committee-opinions-on-impact-assessments,Regulatory Policy Committee - opinions on impact assessments,Regulatory Policy Committee - opinions on impact assessments
https://www.gov.uk/government/policies/improving-the-rented-housing-sector--2,Improving the rented housing sector,Rented housing sector
https://www.gov.uk/government/policies/reducing-reoffending-and-improving-rehabilitation,Reducing reoffending and improving rehabilitation,Reoffending and rehabilitation
https://www.gov.uk/government/policies/investing-in-research-development-and-innovation,"Investing in research, development and innovation",Research and development
https://www.gov.uk/government/policies/increasing-research-and-innovation-in-health-and-social-care,Increasing research and innovation in health and social care,Research and innovation in health and social care
https://www.gov.uk/government/policies/managing-improving-and-investing-in-the-road-network,"Managing, improving and investing in the road network",Road network and traffic
https://www.gov.uk/government/policies/making-roads-safer,Making roads safer,Road safety
https://www.gov.uk/government/policies/making-sure-government-policies-and-programmes-benefit-rural-businesses-and-communities,Making sure government policies and programmes benefit rural businesses and communities,Rural economy and community
https://www.gov.uk/government/policies/making-schools-and-colleges-more-accountable-and-funding-them-fairly,Making schools and colleges more accountable and giving them more control over their budget,School and college funding and accountability
https://www.gov.uk/government/policies/improving-behaviour-and-attendance-in-schools,Improving behaviour and attendance in schools,School behaviour and attendance
https://www.gov.uk/government/policies/making-the-construction-and-maintenance-of-school-buildings-more-cost-effective,Making the construction and maintenance of school buildings more cost-effective,School building and maintenance
https://www.gov.uk/government/policies/reforming-qualifications-and-the-curriculum-to-better-prepare-pupils-for-life-after-school,Reforming qualifications and the curriculum to better prepare pupils for life after school,Schools and college qualifications and curriculum
https://www.gov.uk/government/policies/informing-the-debate-on-scotlands-constitutional-future,Informing the debate on Scotland's constitutional future,Scottish constitution
https://www.gov.uk/government/policies/maintaining-and-strengthening-the-scottish-devolution-settlement,Maintaining and strengthening the Scottish devolution settlement,Scottish devolution
https://www.gov.uk/government/policies/facilitating-a-legal-fair-and-decisive-referendum-in-scotland,"Facilitating a legal, fair and decisive referendum in Scotland",Scottish referendum
https://www.gov.uk/government/policies/making-sentencing-more-effective,Making sentencing more effective,Sentencing reform
https://www.gov.uk/government/policies/preventing-sexual-violence-in-conflict,Preventing sexual violence in conflict,Sexual violence in conflict
https://www.gov.uk/government/policies/reducing-smoking,Reducing smoking,Smoking
https://www.gov.uk/government/policies/promoting-social-action-encouraging-and-enabling-people-to-play-a-more-active-part-in-society,Promoting social action: encouraging and enabling people to play a more active part in society,Social action
https://www.gov.uk/government/policies/making-it-easier-to-set-up-and-run-a-charity-social-enterprise-or-voluntary-organisation,"Making it easier to set up and run a charity, social enterprise, or voluntary organisation",Social enterprise
https://www.gov.uk/government/policies/creating-a-fairer-and-more-equal-society,Creating a fairer and more equal society,Social equality
https://www.gov.uk/government/policies/growing-the-social-investment-market,Growing the social investment market,Social investment
https://www.gov.uk/government/policies/improving-social-mobility-to-create-a-fairer-society,Improving social mobility to create a fairer society,Social mobility
https://www.gov.uk/government/policies/increasing-options-and-improving-provision-for-children-with-special-educational-needs-sen,Increasing options and improving provision for children with special educational needs (SEN),Special education needs (SEN)
https://www.gov.uk/government/policies/getting-more-people-playing-sport,Getting more people playing sport,Sports participation
https://www.gov.uk/government/policies/promoting-stability-throughout-the-western-balkans--2,Promoting stability throughout the Western Balkans,Stability in the Western Balkans
https://www.gov.uk/government/policies/reviewing-the-state-pension-age,Reviewing the State Pension age,State Pension age
https://www.gov.uk/government/policies/making-the-state-pension-simpler-and-fairer,Making the State Pension simpler and fairer,State Pension simplification
https://www.gov.uk/government/policies/helping-troubled-families-turn-their-lives-around,Helping troubled families turn their lives around,Support for families
https://www.gov.uk/government/policies/making-sustainable-development-a-part-of-all-government-policy-and-operations,Making sustainable development a part of all government policy and operations,Sustainable development
https://www.gov.uk/government/policies/reducing-tax-evasion-and-avoidance,Reducing tax evasion and avoidance,Tax evasion and avoidance
https://www.gov.uk/government/policies/improving-the-quality-of-teaching-and-leadership,Improving the quality of teaching and leadership,Teaching and school leadership
https://www.gov.uk/government/policies/protecting-the-uk-against-terrorism,Protecting the UK against terrorism,Counter-terrorism
https://www.gov.uk/government/policies/strengthening-the-commonwealth--2,Strengthening the Commonwealth,The Commonwealth
https://www.gov.uk/government/policies/helping-the-uk-tourism-industry-to-grow,Helping the UK tourism industry to grow,Tourism
https://www.gov.uk/government/policies/reducing-greenhouse-gases-and-other-emissions-from-transport,Reducing greenhouse gases and other emissions from transport,Transport emissions
https://www.gov.uk/government/policies/managing-the-risk-to-transport-networks-from-terrorism-and-other-crimes,Managing the risk to transport networks from terrorism and other crimes,Transport security
https://www.gov.uk/government/policies/achieving-strong-and-sustainable-economic-growth,Achieving strong and sustainable economic growth,UK economic growth
https://www.gov.uk/government/policies/maintaining-uk-energy-security--2,Maintaining UK energy security,UK energy security
https://www.gov.uk/government/policies/maintaining-an-effective-independent-nuclear-deterrent,"Maintaining an effective, independent nuclear deterrent",UK nuclear deterrent
https://www.gov.uk/government/policies/protecting-and-developing-the-overseas-territories,Supporting the Overseas Territories,UK Overseas Territories
https://www.gov.uk/government/policies/strengthening-uk-relationships-in-asia-latin-america-and-africa-to-support-uk-prosperity-and-security,"Strengthening UK relationships in Asia, Latin America and Africa to support UK prosperity and security","UK prosperity and security: Asia, Latin America and Africa"
https://www.gov.uk/government/policies/leading-the-growth-of-the-uk-space-sector,Leading the growth of the UK space sector,UK space sector
